-0.7559646000000E-002  0.5032280000000E-002  0.1374513000000E-001
-0.1733348000000E-001  0.2622000000000E-001 -0.7557304000000E-002
-0.8552551000000E-003  0.7795192000000E-002 -0.3297753000000E-002
-0.1218974000000E-001  0.1223162000000E-001  0.4433860000000E-002
! 16 NACdr matrix element (MCH)  3   2
-0.6425604000000E-001 -0.2941928000000E-001 -0.1948569000000E+000
 0.3419677000000E-001  0.5464996000000E-001  0.2057262000000E+000
 0.3134662000000E-001  0.7073845000000E-001  0.5047504000000E-001
-0.7024221000000E-001 -0.3337078000000E-001 -0.6351211000000E-001
 0.1753096000000E-001 -0.3844113000000E-001 -0.1140905000000E+000
 0.5109368000000E-001 -0.2459625000000E-001  0.1213401000000E+000
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         133
! 1 Hamiltonian (MCH) in a.u.
 0.3268098906000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.4426060887000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4656819307000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.4310807000000E-001  0.0000000000000E+000    -0.1033710000000E+000  0.0000000000000E+000    -0.6992000000000E-002  0.0000000000000E+000
-0.1033710000000E+000  0.0000000000000E+000    -0.1194039000000E+000  0.0000000000000E+000    -0.1454200000000E-001  0.0000000000000E+000
-0.6992000000000E-002  0.0000000000000E+000    -0.1454200000000E-001  0.0000000000000E+000    -0.3713195400000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.5730300500000E+000  0.0000000000000E+000     0.1790730000000E+000  0.0000000000000E+000    -0.2027700000000E-001  0.0000000000000E+000
 0.1790730000000E+000  0.0000000000000E+000     0.4625218500000E+000  0.0000000000000E+000    -0.7888000000000E-002  0.0000000000000E+000
-0.2027700000000E-001  0.0000000000000E+000    -0.7888000000000E-002  0.0000000000000E+000     0.2341375800000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1691713280000E+001  0.0000000000000E+000    -0.1208130000000E+000  0.0000000000000E+000     0.1165220000000E+000  0.0000000000000E+000
-0.1208130000000E+000  0.0000000000000E+000    -0.1804892700000E+001  0.0000000000000E+000     0.2853980000000E+000  0.0000000000000E+000
 0.1165220000000E+000  0.0000000000000E+000     0.2853980000000E+000  0.0000000000000E+000     0.5153095050000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.2119613717964E-001 -0.9997750409052E+000
-0.1405636873557E-003 -0.7555283031739E-003
 0.2729221662723E-004  0.5054517963928E-005
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.3103651734492E-005
 0.8838947147812E-008
! 7 Ekin (a.u.)
 0.5793551530984E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.5745779148074E+000
! 10 Runtime (sec)
         184
! 11 Geometry in a.u.
 0.9619148817195E-001  0.2490581061123E+000 -0.2515407270252E+001
-0.3148719651250E-001 -0.2961986900520E+000  0.4537133013617E+001
-0.3572814452316E+000  0.1790622045830E+001 -0.3601429471714E+001
-0.8655242405993E+000  0.7698274374904E-001  0.6527815678049E+001
 0.1367836116676E+001  0.8098195874708E+000  0.5158627905268E+001
-0.8464992511304E+000 -0.1540178831102E+001 -0.1813586890177E+001
! 12 Velocities in a.u.
 0.2066697765844E-003  0.4453172074710E-003 -0.2432323548579E-003
 0.1136072956992E-003  0.7400652191276E-004  0.5379636751152E-003
-0.1933537625161E-002 -0.1517945695667E-002 -0.2703287339975E-002
-0.3980506103755E-002  0.1965000298707E-003  0.5689293429938E-003
 0.2611438900320E-002 -0.2533719368534E-002 -0.2392644228561E-002
-0.7337124640339E-003 -0.2481295019095E-002 -0.6376688194113E-004
! 15 Gradients (MCH) State  1
-0.5184510000000E-002  0.7016010000000E-001 -0.4471020000000E-001
 0.4409590000000E-001 -0.1098690000000E-001 -0.6890990000000E-001
 0.1489190000000E-001 -0.5287510000000E-001  0.3578130000000E-001
-0.2775370000000E-002  0.2693780000000E-001  0.6188470000000E-001
-0.4159700000000E-001 -0.1710060000000E-001  0.1168060000000E-001
-0.9430960000000E-002 -0.1613520000000E-001  0.4273570000000E-002
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.2948167000000E-002 -0.7885307000000E-002 -0.1002281000000E-002
-0.2784577000000E+000  0.5011588000000E+000 -0.2130320000000E+000
-0.4705005000000E-002  0.4387483000000E-002  0.1094245000000E-001
 0.1155363000000E+000 -0.2191837000000E+000  0.8424501000000E-001
 0.1497587000000E+000 -0.2567888000000E+000  0.9510278000000E-001
-0.3123096000000E-002  0.8394844000000E-002  0.4736307000000E-002
! 16 NACdr matrix element (MCH)  1   3
-0.9086640000000E-002  0.1474436000000E-001  0.9270171000000E-002
-0.2692210000000E-001  0.3262380000000E-001  0.8548135000000E-002
 0.7956920000000E-002 -0.4189701000000E-002 -0.1265704000000E-001
 0.1622267000000E-001 -0.2545795000000E-001  0.6995281000000E-002
-0.1205641000000E-002 -0.6493299000000E-002  0.3165755000000E-002
 0.1263419000000E-001 -0.1174407000000E-001 -0.1927001000000E-002
! 16 NACdr matrix element (MCH)  2   1
-0.2948167000000E-002  0.7885307000000E-002  0.1002281000000E-002
 0.2784577000000E+000 -0.5011588000000E+000  0.2130320000000E+000
 0.4705005000000E-002 -0.4387483000000E-002 -0.1094245000000E-001
-0.1155363000000E+000  0.2191837000000E+000 -0.8424501000000E-001
-0.1497587000000E+000  0.2567888000000E+000 -0.9510278000000E-001
 0.3123096000000E-002 -0.8394844000000E-002 -0.4736307000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
-0.3945053000000E-001 -0.1970303000000E-001 -0.1493976000000E+000
 0.2408395000000E-001  0.2869227000000E-001  0.1498974000000E+000
 0.1845622000000E-001  0.5278527000000E-001  0.3710958000000E-001
-0.4932208000000E-001 -0.1602270000000E-001 -0.4445223000000E-001
 0.1009173000000E-001 -0.2899555000000E-001 -0.8093862000000E-001
 0.3583205000000E-001 -0.1718246000000E-001  0.9282523000000E-001
! 16 NACdr matrix element (MCH)  3   1
 0.9086640000000E-002 -0.1474436000000E-001 -0.9270171000000E-002
 0.2692210000000E-001 -0.3262380000000E-001 -0.8548135000000E-002
-0.7956920000000E-002  0.4189701000000E-002  0.1265704000000E-001
-0.1622267000000E-001  0.2545795000000E-001 -0.6995281000000E-002
 0.1205641000000E-002  0.6493299000000E-002 -0.3165755000000E-002
-0.1263419000000E-001  0.1174407000000E-001  0.1927001000000E-002
! 16 NACdr matrix element (MCH)  3   2
 0.3945053000000E-001  0.1970303000000E-001  0.1493976000000E+000
-0.2408395000000E-001 -0.2869227000000E-001 -0.1498974000000E+000
-0.1845622000000E-001 -0.5278527000000E-001 -0.3710958000000E-001
 0.4932208000000E-001  0.1602270000000E-001  0.4445223000000E-001
-0.1009173000000E-001  0.2899555000000E-001  0.8093862000000E-001
-0.3583205000000E-001  0.1718246000000E-001 -0.9282523000000E-001
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         134
! 1 Hamiltonian (MCH) in a.u.
 0.3258645057000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.4344359839000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.4610353809000E+000 -0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.5624553000000E-001  0.0000000000000E+000    -0.9286300000000E-001  0.0000000000000E+000    -0.6440000000000E-002  0.0000000000000E+000
-0.9286300000000E-001  0.0000000000000E+000    -0.1376789400000E+000  0.0000000000000E+000    -0.1253800000000E-001  0.0000000000000E+000
-0.6440000000000E-002  0.0000000000000E+000    -0.1253800000000E-001  0.0000000000000E+000    -0.3793751700000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.5449652100000E+000  0.0000000000000E+000     0.1738300000000E+000  0.0000000000000E+000    -0.2366800000000E-001  0.0000000000000E+000
 0.1738300000000E+000  0.0000000000000E+000     0.4364483300000E+000  0.0000000000000E+000    -0.6502000000000E-002  0.0000000000000E+000
-0.2366800000000E-001  0.0000000000000E+000    -0.6502000000000E-002  0.0000000000000E+000     0.1990912100000E+000 -0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1720552370000E+001  0.0000000000000E+000    -0.1194750000000E+000  0.0000000000000E+000     0.1393500000000E+000 -0.0000000000000E+000
-0.1194750000000E+000  0.0000000000000E+000    -0.1832652060000E+001  0.0000000000000E+000     0.2401420000000E+000 -0.0000000000000E+000
 0.1393500000000E+000  0.0000000000000E+000     0.2401420000000E+000  0.0000000000000E+000     0.5123580290000E+001 -0.0000000000000E+000
! 5 Coefficients (diag)
-0.4646380339380E+000 -0.8854990835460E+000
-0.1656560449350E-002  0.3533271996986E-003
-0.2933018719035E-004 -0.2376030218058E-004
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1455508623351E-004
 0.9365261882669E-008
! 7 Ekin (a.u.)
 0.5889417951286E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.2013806923867E+000
! 10 Runtime (sec)
         200
! 11 Geometry in a.u.
 0.1005141288752E+000  0.2575779008181E+000 -0.2519998388417E+001
-0.2950791371439E-001 -0.2945769701963E+000  0.4548829829660E+001
-0.3989807527094E+000  0.1765393831399E+001 -0.3661469231408E+001
-0.9474812923543E+000  0.7791197813855E-001  0.6532379359778E+001
 0.1426653605028E+001  0.7594344707508E+000  0.5107811986182E+001
-0.8605688796067E+000 -0.1589592565421E+001 -0.1815401962448E+001
! 12 Velocities in a.u.
 0.2072626021505E-003  0.3764361221637E-003 -0.2005158971853E-003
 0.7448046651552E-004  0.8185209196989E-004  0.5933748225086E-003
-0.2092194416602E-002 -0.9650530667106E-003 -0.3086993989607E-002
-0.3886014743604E-002 -0.8784036263628E-004 -0.1571542497148E-003
 0.3063968948592E-002 -0.2345600991269E-002 -0.2488698427136E-002
-0.5854911351775E-003 -0.2226816767112E-002 -0.1364482636841E-003
! 15 Gradients (MCH) State  1
 0.3929800000000E-002  0.7562610000000E-001 -0.4569880000000E-001
 0.5253880000000E-001 -0.8389940000000E-002 -0.6794350000000E-001
 0.1330990000000E-001 -0.4540350000000E-001  0.3242390000000E-001
-0.1402080000000E-001  0.2360470000000E-001  0.6717920000000E-001
-0.3884180000000E-001 -0.1633810000000E-001  0.5393370000000E-002
-0.1691590000000E-001 -0.2909920000000E-001  0.8645800000000E-002
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.3973229000000E-002 -0.8068167000000E-002 -0.1180178000000E-005
-0.2688730000000E+000  0.5236573000000E+000 -0.2241652000000E+000
-0.5310735000000E-002  0.4459703000000E-002  0.1102167000000E-001
 0.1114716000000E+000 -0.2297131000000E+000  0.8904855000000E-001
 0.1460870000000E+000 -0.2708140000000E+000  0.1016121000000E+000
-0.3116589000000E-002  0.8709989000000E-002  0.4274713000000E-002
! 16 NACdr matrix element (MCH)  1   3
 0.9404611000000E-002 -0.1354933000000E-001 -0.4087321000000E-002
 0.2435311000000E-001 -0.3019854000000E-001 -0.1284737000000E-001
-0.8088588000000E-002  0.3215022000000E-002  0.1141089000000E-001
-0.1526149000000E-001  0.2463036000000E-001 -0.6435414000000E-002
 0.2765267000000E-002  0.5579587000000E-002 -0.3282054000000E-002
-0.1283845000000E-001  0.1118982000000E-001 -0.4746278000000E-003
! 16 NACdr matrix element (MCH)  2   1
-0.3973229000000E-002  0.8068167000000E-002  0.1180178000000E-005
 0.2688730000000E+000 -0.5236573000000E+000  0.2241652000000E+000
 0.5310735000000E-002 -0.4459703000000E-002 -0.1102167000000E-001
-0.1114716000000E+000  0.2297131000000E+000 -0.8904855000000E-001
-0.1460870000000E+000  0.2708140000000E+000 -0.1016121000000E+000
 0.3116589000000E-002 -0.8709989000000E-002 -0.4274713000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
 0.2300367000000E-001  0.1172261000000E-001  0.1159558000000E+000
-0.1605822000000E-001 -0.1179485000000E-001 -0.1112997000000E+000
-0.9971247000000E-002 -0.3915842000000E-001 -0.2724690000000E-001
 0.3426550000000E-001  0.5891580000000E-002  0.3248132000000E-001
-0.5407333000000E-002  0.2126472000000E-001  0.5759626000000E-001
-0.2555099000000E-001  0.1249263000000E-001 -0.7245089000000E-001
! 16 NACdr matrix element (MCH)  3   1
-0.9404611000000E-002  0.1354933000000E-001  0.4087321000000E-002
-0.2435311000000E-001  0.3019854000000E-001  0.1284737000000E-001
 0.8088588000000E-002 -0.3215022000000E-002 -0.1141089000000E-001
 0.1526149000000E-001 -0.2463036000000E-001  0.6435414000000E-002
-0.2765267000000E-002 -0.5579587000000E-002  0.3282054000000E-002
 0.1283845000000E-001 -0.1118982000000E-001  0.4746278000000E-003
! 16 NACdr matrix element (MCH)  3   2
-0.2300367000000E-001 -0.1172261000000E-001 -0.1159558000000E+000
 0.1605822000000E-001  0.1179485000000E-001  0.1112997000000E+000
 0.9971247000000E-002  0.3915842000000E-001  0.2724690000000E-001
-0.3426550000000E-001 -0.5891580000000E-002 -0.3248132000000E-001
 0.5407333000000E-002 -0.2126472000000E-001 -0.5759626000000E-001
 0.2555099000000E-001 -0.1249263000000E-001  0.7245089000000E-001
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         135
! 1 Hamiltonian (MCH) in a.u.
 0.3243371483000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.4254026185000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.4556412260000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.7049172000000E-001  0.0000000000000E+000    -0.8334900000000E-001  0.0000000000000E+000    -0.6173000000000E-002  0.0000000000000E+000
-0.8334900000000E-001  0.0000000000000E+000    -0.1552112700000E+000  0.0000000000000E+000    -0.1089100000000E-001  0.0000000000000E+000
-0.6173000000000E-002  0.0000000000000E+000    -0.1089100000000E-001  0.0000000000000E+000    -0.3829661500000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.5204670600000E+000  0.0000000000000E+000     0.1680870000000E+000 -0.0000000000000E+000    -0.2634200000000E-001  0.0000000000000E+000
 0.1680870000000E+000  0.0000000000000E+000     0.4146339900000E+000 -0.0000000000000E+000    -0.5388000000000E-002  0.0000000000000E+000
-0.2634200000000E-001  0.0000000000000E+000    -0.5388000000000E-002  0.0000000000000E+000     0.1667868700000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1753275270000E+001  0.0000000000000E+000    -0.1170990000000E+000  0.0000000000000E+000     0.1598860000000E+000  0.0000000000000E+000
-0.1170990000000E+000  0.0000000000000E+000    -0.1866073930000E+001  0.0000000000000E+000     0.2048560000000E+000 -0.0000000000000E+000
 0.1598860000000E+000  0.0000000000000E+000     0.2048560000000E+000 -0.0000000000000E+000     0.5091347040000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.7952775087443E+000 -0.6062435685093E+000
 0.1279132819298E-002  0.8836546052033E-003
 0.4396977012384E-004  0.2769245677278E-004
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.8779429308346E-005
 0.2382131580952E-007
! 7 Ekin (a.u.)
 0.6038032000447E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.3788748450762E-001
! 10 Runtime (sec)
         195
! 11 Geometry in a.u.
 0.1047600088800E+000  0.2646204925466E+000 -0.2523696872908E+001
-0.2840807170626E-001 -0.2928148121224E+000  0.4561663943952E+001
-0.4437756366488E+000  0.1750725426273E+001 -0.3729050044125E+001
-0.1026177428666E+001  0.7335130248348E-001  0.6521318705469E+001
 0.1494504802259E+001  0.7128492201295E+000  0.5055741693343E+001
-0.8707042590002E+000 -0.1632238495432E+001 -0.1819227848848E+001
! 12 Velocities in a.u.
 0.1989967982067E-003  0.3069943919131E-003 -0.1603434616199E-003
 0.3117176860498E-004  0.8883990581915E-004  0.6474008268566E-003
-0.2217774897335E-002 -0.5292242366853E-003 -0.3401326477885E-002
-0.3670033061279E-002 -0.3335711075442E-003 -0.9238868310183E-003
 0.3453621472702E-002 -0.2184462673447E-002 -0.2524654186065E-002
-0.3653756383314E-003 -0.1848310577664E-002 -0.2484156791445E-003
! 15 Gradients (MCH) State  1
 0.1356470000000E-001  0.7134670000000E-001 -0.3932580000000E-001
 0.5442420000000E-001 -0.8868430000000E-002 -0.6548890000000E-001
 0.9012470000000E-002 -0.3206660000000E-001  0.2344980000000E-001
-0.2437070000000E-001  0.2007480000000E-001  0.6911020000000E-001
-0.3042030000000E-001 -0.1230480000000E-001  0.9978920000000E-003
-0.2221040000000E-001 -0.3818160000000E-001  0.1125680000000E-001
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.4747451000000E-002  0.8041504000000E-002 -0.1259439000000E-002
 0.2604697000000E+000 -0.5487782000000E+000  0.2352299000000E+000
 0.5807395000000E-002 -0.4413604000000E-002 -0.1097370000000E-001
-0.1079455000000E+000  0.2416928000000E+000 -0.9387373000000E-001
-0.1429252000000E+000  0.2861798000000E+000 -0.1081059000000E+000
 0.3066780000000E-002 -0.9006775000000E-002 -0.3760673000000E-002
! 16 NACdr matrix element (MCH)  1   3
-0.9461471000000E-002  0.1227649000000E-001 -0.9085751000000E-003
-0.2248014000000E-001  0.2842270000000E-001  0.1630301000000E-001
 0.8037022000000E-002 -0.2178538000000E-002 -0.1011483000000E-001
 0.1457827000000E-001 -0.2396210000000E-001  0.5948036000000E-002
-0.3897115000000E-002 -0.5042148000000E-002  0.3659484000000E-002
 0.1291229000000E-001 -0.1063855000000E-001  0.2723102000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.4747451000000E-002 -0.8041504000000E-002  0.1259439000000E-002
-0.2604697000000E+000  0.5487782000000E+000 -0.2352299000000E+000
-0.5807395000000E-002  0.4413604000000E-002  0.1097370000000E-001
 0.1079455000000E+000 -0.2416928000000E+000  0.9387373000000E-001
 0.1429252000000E+000 -0.2861798000000E+000  0.1081059000000E+000
-0.3066780000000E-002  0.9006775000000E-002  0.3760673000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
 0.1246241000000E-001  0.5644700000000E-002  0.9252472000000E-001
-0.1001347000000E-001 -0.1346283000000E-002 -0.8550411000000E-001
-0.4643967000000E-002 -0.2934725000000E-001 -0.2034356000000E-001
 0.2390256000000E-001  0.2252880000000E-003  0.2501920000000E-001
-0.2667877000000E-002  0.1560216000000E-001  0.4194765000000E-001
-0.1877876000000E-001  0.9628996000000E-002 -0.5851495000000E-001
! 16 NACdr matrix element (MCH)  3   1
 0.9461471000000E-002 -0.1227649000000E-001  0.9085751000000E-003
 0.2248014000000E-001 -0.2842270000000E-001 -0.1630301000000E-001
-0.8037022000000E-002  0.2178538000000E-002  0.1011483000000E-001
-0.1457827000000E-001  0.2396210000000E-001 -0.5948036000000E-002
 0.3897115000000E-002  0.5042148000000E-002 -0.3659484000000E-002
-0.1291229000000E-001  0.1063855000000E-001 -0.2723102000000E-002
! 16 NACdr matrix element (MCH)  3   2
-0.1246241000000E-001 -0.5644700000000E-002 -0.9252472000000E-001
 0.1001347000000E-001  0.1346283000000E-002  0.8550411000000E-001
 0.4643967000000E-002  0.2934725000000E-001  0.2034356000000E-001
-0.2390256000000E-001 -0.2252880000000E-003 -0.2501920000000E-001
 0.2667877000000E-002 -0.1560216000000E-001 -0.4194765000000E-001
 0.1877876000000E-001 -0.9628996000000E-002  0.5851495000000E-001
