-0.7645941000000E-001  0.1844617000000E-001  0.1121676000000E+000
 0.2295810000000E-002  0.1949351000000E+000  0.4071967000000E-001
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         140
! 1 Hamiltonian (MCH) in a.u.
 0.2889856595000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3614301503000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.4716400840000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.4468062000000E-001  0.0000000000000E+000    -0.1468860000000E+000  0.0000000000000E+000     0.7090300000000E-001  0.0000000000000E+000
-0.1468860000000E+000  0.0000000000000E+000    -0.1336727200000E+000  0.0000000000000E+000     0.2866800000000E+000 -0.0000000000000E+000
 0.7090300000000E-001  0.0000000000000E+000     0.2866800000000E+000 -0.0000000000000E+000     0.4966371800000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.3177261300000E+000  0.0000000000000E+000    -0.5390100000000E-001  0.0000000000000E+000    -0.1477100000000E-001  0.0000000000000E+000
-0.5390100000000E-001  0.0000000000000E+000    -0.3650593800000E+000  0.0000000000000E+000     0.1733510000000E+000 -0.0000000000000E+000
-0.1477100000000E-001  0.0000000000000E+000     0.1733510000000E+000 -0.0000000000000E+000     0.6283494000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.9254557900000E+000  0.0000000000000E+000    -0.2909340000000E+000  0.0000000000000E+000    -0.4040350000000E+000  0.0000000000000E+000
-0.2909340000000E+000  0.0000000000000E+000     0.5645425100000E+000 -0.0000000000000E+000     0.5356200000000E-001 -0.0000000000000E+000
-0.4040350000000E+000  0.0000000000000E+000     0.5356200000000E-001 -0.0000000000000E+000     0.1145962680000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.1200887674595E-001 -0.2049591413022E-001
 0.2077335302868E+000 -0.9778934708646E+000
 0.8244272575249E-003 -0.2482889020243E-002
! 6 Hopping Probabilities (diag)
 0.5642181224867E-003
 0.0000000000000E+000
 0.4173668205557E-004
! 7 Ekin (a.u.)
 0.6267173249156E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.2996764601391E+000
! 10 Runtime (sec)
         489
! 11 Geometry in a.u.
-0.2000765449319E+000 -0.1800288549291E+000 -0.1836379839867E+000
 0.1203685872651E+000  0.1825542194029E+000  0.2774921454723E+001
 0.4240921514699E+000 -0.1328189013596E+001 -0.1319720120461E+001
-0.1638438089957E+001  0.1004136910586E+001  0.2619738276902E+001
 0.6619049634236E+000 -0.1892687676928E+001  0.2478677580602E+001
 0.1296106014309E+001  0.1832673312893E+001 -0.7849247871097E+000
! 12 Velocities in a.u.
 0.1271374057612E-003  0.2096013395541E-003  0.5207595888159E-003
-0.1137280150885E-003  0.1130932927945E-003 -0.4361227550142E-003
 0.9451599471175E-003  0.4321608867136E-003  0.2997391723509E-002
 0.2360568066728E-002  0.7351492745540E-003 -0.2761092971747E-002
 0.7213457656694E-003 -0.3459392689607E-002 -0.1980723927592E-002
-0.3930787159561E-002 -0.1768256916081E-002  0.1578909037441E-002
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
-0.2974560000000E-001 -0.2110070000000E+000 -0.1246130000000E+000
-0.3660670000000E-002  0.1013430000000E-001  0.5867860000000E-001
-0.5071230000000E-001  0.1567400000000E+000  0.1514080000000E+000
 0.1920460000000E-001  0.2618620000000E-001 -0.5033330000000E-001
 0.2579820000000E-001 -0.3771940000000E-001 -0.1995080000000E-001
 0.3911580000000E-001  0.5566600000000E-001 -0.1518910000000E-001
! 15 Gradients (MCH) State  3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.8449619000000E+000  0.3872738000000E+000  0.1568549000000E+000
-0.1105834000000E+000 -0.5488431000000E-002 -0.1155290000000E+000
-0.2916201000000E+000 -0.1999466000000E-002 -0.2058334000000E+000
-0.1201205000000E+000 -0.1194376000000E+000  0.1758368000000E+000
-0.3041200000000E+000 -0.7777547000000E-001  0.1279988000000E+000
-0.1100751000000E-001 -0.1818391000000E+000 -0.1136015000000E+000
! 16 NACdr matrix element (MCH)  1   3
 0.2631787000000E-001  0.9151021000000E-001 -0.1745171000000E+000
-0.1164973000000E+000  0.4295305000000E-001  0.1131382000000E+000
-0.1211501000000E+000  0.1748109000000E-001 -0.6164482000000E-001
 0.8556656000000E-002  0.2805948000000E-001  0.1464561000000E-001
 0.5277566000000E-001  0.2501190000000E-002 -0.2357606000000E-001
 0.1618178000000E+000 -0.1829629000000E+000  0.5590775000000E-001
! 16 NACdr matrix element (MCH)  2   1
-0.8449619000000E+000 -0.3872738000000E+000 -0.1568549000000E+000
 0.1105834000000E+000  0.5488431000000E-002  0.1155290000000E+000
 0.2916201000000E+000  0.1999466000000E-002  0.2058334000000E+000
 0.1201205000000E+000  0.1194376000000E+000 -0.1758368000000E+000
 0.3041200000000E+000  0.7777547000000E-001 -0.1279988000000E+000
 0.1100751000000E-001  0.1818391000000E+000  0.1136015000000E+000
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
-0.4607448000000E+000 -0.2491011000000E+000  0.3082115000000E+000
 0.2211061000000E+000 -0.1930770000000E+000 -0.4429948000000E+000
 0.2758254000000E+000  0.6412363000000E-001  0.7296573000000E-001
 0.8781727000000E-002  0.1350988000000E+000 -0.9177792000000E-001
-0.5100503000000E-001  0.2464396000000E-001  0.1020296000000E+000
-0.2611116000000E-001  0.1962054000000E+000  0.4462414000000E-001
! 16 NACdr matrix element (MCH)  3   1
-0.2631787000000E-001 -0.9151021000000E-001  0.1745171000000E+000
 0.1164973000000E+000 -0.4295305000000E-001 -0.1131382000000E+000
 0.1211501000000E+000 -0.1748109000000E-001  0.6164482000000E-001
-0.8556656000000E-002 -0.2805948000000E-001 -0.1464561000000E-001
-0.5277566000000E-001 -0.2501190000000E-002  0.2357606000000E-001
-0.1618178000000E+000  0.1829629000000E+000 -0.5590775000000E-001
! 16 NACdr matrix element (MCH)  3   2
 0.4607448000000E+000  0.2491011000000E+000 -0.3082115000000E+000
-0.2211061000000E+000  0.1930770000000E+000  0.4429948000000E+000
-0.2758254000000E+000 -0.6412363000000E-001 -0.7296573000000E-001
-0.8781727000000E-002 -0.1350988000000E+000  0.9177792000000E-001
 0.5100503000000E-001 -0.2464396000000E-001 -0.1020296000000E+000
 0.2611116000000E-001 -0.1962054000000E+000 -0.4462414000000E-001
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         141
! 1 Hamiltonian (MCH) in a.u.
 0.2871975465000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.3643179210000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4771739856000E+000 -0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2401519000000E-001  0.0000000000000E+000    -0.1394070000000E+000  0.0000000000000E+000     0.6506100000000E-001 -0.0000000000000E+000
-0.1394070000000E+000  0.0000000000000E+000    -0.1184363500000E+000  0.0000000000000E+000     0.2826840000000E+000 -0.0000000000000E+000
 0.6506100000000E-001 -0.0000000000000E+000     0.2826840000000E+000 -0.0000000000000E+000     0.5162592600000E+000 -0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.3462078900000E+000  0.0000000000000E+000    -0.3723400000000E-001  0.0000000000000E+000    -0.1299900000000E-001  0.0000000000000E+000
-0.3723400000000E-001  0.0000000000000E+000    -0.4093004300000E+000  0.0000000000000E+000     0.1637940000000E+000 -0.0000000000000E+000
-0.1299900000000E-001  0.0000000000000E+000     0.1637940000000E+000 -0.0000000000000E+000     0.1112573000000E-001 -0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.9222889800000E+000 -0.0000000000000E+000    -0.2964290000000E+000  0.0000000000000E+000    -0.3594270000000E+000  0.0000000000000E+000
-0.2964290000000E+000  0.0000000000000E+000     0.5876281900000E+000  0.0000000000000E+000     0.8803600000000E-001 -0.0000000000000E+000
-0.3594270000000E+000  0.0000000000000E+000     0.8803600000000E-001 -0.0000000000000E+000     0.1175919500000E+001 -0.0000000000000E+000
! 5 Coefficients (diag)
-0.4336905079530E-002 -0.2406668090812E-001
-0.8463486093360E+000 -0.5320502363696E+000
-0.2839639547839E-002  0.3240374299105E-002
! 6 Hopping Probabilities (diag)
 0.1376206682078E-002
 0.0000000000000E+000
 0.1329475380798E-003
! 7 Ekin (a.u.)
 0.5984536448893E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.8258605451637E+000
! 10 Runtime (sec)
         480
! 11 Geometry in a.u.
-0.1971580173438E+000 -0.1736354536805E+000 -0.1716564940606E+000
 0.1180483888362E+000  0.1848071170206E+000  0.2765415390717E+001
 0.4495265138137E+000 -0.1337483009821E+001 -0.1275368982994E+001
-0.1591876800574E+001  0.1016287797291E+001  0.2568517772268E+001
 0.6738156420540E+000 -0.1959809367827E+001  0.2440054704963E+001
 0.1210305226197E+001  0.1789648912505E+001 -0.7505213351921E+000
! 12 Velocities in a.u.
 0.1535776783141E-003  0.4075856408015E-003  0.6342927884650E-003
-0.1028781179486E-003  0.9830963394432E-004 -0.4812618176282E-003
 0.1528983612569E-002 -0.1354594365618E-002  0.1303366009480E-002
 0.2038031520590E-002  0.4821005302877E-003 -0.2179108932519E-002
 0.4115802760680E-003 -0.2970386847638E-002 -0.1751435615591E-002
-0.4347883868996E-002 -0.2369429325706E-002  0.1737018441630E-002
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
-0.2621500000000E-001 -0.2080250000000E+000 -0.1156790000000E+000
-0.2313620000000E-001  0.2637810000000E-001  0.5280500000000E-001
-0.5306440000000E-001  0.1608620000000E+000  0.1497110000000E+000
 0.3812740000000E-001  0.1879410000000E-001 -0.5311640000000E-001
 0.2926370000000E-001 -0.4920310000000E-001 -0.2080600000000E-001
 0.3502460000000E-001  0.5119450000000E-001 -0.1291540000000E-001
! 15 Gradients (MCH) State  3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.8138579000000E+000  0.4054564000000E+000  0.1806837000000E+000
-0.1315817000000E+000 -0.4724098000000E-001 -0.1568161000000E+000
-0.2802720000000E+000 -0.1201072000000E-001 -0.1945599000000E+000
-0.1235966000000E+000 -0.1022983000000E+000  0.1743637000000E+000
-0.2734176000000E+000 -0.7374004000000E-001  0.1371251000000E+000
 0.2501815000000E-002 -0.1702238000000E+000 -0.1133142000000E+000
! 16 NACdr matrix element (MCH)  1   3
 0.2342525000000E-001  0.9531752000000E-001 -0.1667022000000E+000
-0.1072411000000E+000  0.4533647000000E-001  0.1129690000000E+000
-0.1262628000000E+000  0.1115994000000E-001 -0.6344183000000E-001
 0.6192387000000E-002  0.2251399000000E-001  0.1367414000000E-001
 0.4516228000000E-001  0.2650196000000E-002 -0.2160562000000E-001
 0.1707011000000E+000 -0.1766215000000E+000  0.5427937000000E-001
! 16 NACdr matrix element (MCH)  2   1
-0.8138579000000E+000 -0.4054564000000E+000 -0.1806837000000E+000
 0.1315817000000E+000  0.4724098000000E-001  0.1568161000000E+000
 0.2802720000000E+000  0.1201072000000E-001  0.1945599000000E+000
 0.1235966000000E+000  0.1022983000000E+000 -0.1743637000000E+000
 0.2734176000000E+000  0.7374004000000E-001 -0.1371251000000E+000
-0.2501815000000E-002  0.1702238000000E+000  0.1133142000000E+000
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
-0.4635678000000E+000 -0.2555425000000E+000  0.3110663000000E+000
 0.2081262000000E+000 -0.1963615000000E+000 -0.4323848000000E+000
 0.2805549000000E+000  0.6690137000000E-001  0.7741051000000E-001
 0.1916363000000E-001  0.1393574000000E+000 -0.1025766000000E+000
-0.3557419000000E-001  0.2740596000000E-001  0.8728785000000E-001
-0.4086104000000E-001  0.1966547000000E+000  0.4871122000000E-001
! 16 NACdr matrix element (MCH)  3   1
-0.2342525000000E-001 -0.9531752000000E-001  0.1667022000000E+000
 0.1072411000000E+000 -0.4533647000000E-001 -0.1129690000000E+000
 0.1262628000000E+000 -0.1115994000000E-001  0.6344183000000E-001
-0.6192387000000E-002 -0.2251399000000E-001 -0.1367414000000E-001
-0.4516228000000E-001 -0.2650196000000E-002  0.2160562000000E-001
-0.1707011000000E+000  0.1766215000000E+000 -0.5427937000000E-001
! 16 NACdr matrix element (MCH)  3   2
 0.4635678000000E+000  0.2555425000000E+000 -0.3110663000000E+000
-0.2081262000000E+000  0.1963615000000E+000  0.4323848000000E+000
-0.2805549000000E+000 -0.6690137000000E-001 -0.7741051000000E-001
-0.1916363000000E-001 -0.1393574000000E+000  0.1025766000000E+000
 0.3557419000000E-001 -0.2740596000000E-001 -0.8728785000000E-001
 0.4086104000000E-001 -0.1966547000000E+000 -0.4871122000000E-001
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         142
! 1 Hamiltonian (MCH) in a.u.
 0.2728437921000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.3551529330000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4722741435000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1391186000000E-001  0.0000000000000E+000    -0.1315780000000E+000  0.0000000000000E+000     0.4743000000000E-001 -0.0000000000000E+000
-0.1315780000000E+000  0.0000000000000E+000    -0.1045711000000E+000  0.0000000000000E+000     0.2726750000000E+000  0.0000000000000E+000
 0.4743000000000E-001 -0.0000000000000E+000     0.2726750000000E+000  0.0000000000000E+000     0.5133088400000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.3775254100000E+000  0.0000000000000E+000    -0.2274100000000E-001  0.0000000000000E+000    -0.1244700000000E-001  0.0000000000000E+000
-0.2274100000000E-001  0.0000000000000E+000    -0.4573197900000E+000  0.0000000000000E+000     0.1503280000000E+000  0.0000000000000E+000
-0.1244700000000E-001  0.0000000000000E+000     0.1503280000000E+000  0.0000000000000E+000    -0.6558544000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.9084978000000E+000 -0.0000000000000E+000    -0.3115370000000E+000  0.0000000000000E+000    -0.3340050000000E+000  0.0000000000000E+000
-0.3115370000000E+000  0.0000000000000E+000     0.6070492400000E+000  0.0000000000000E+000     0.1167420000000E+000  0.0000000000000E+000
-0.3340050000000E+000  0.0000000000000E+000     0.1167420000000E+000  0.0000000000000E+000     0.1190502620000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.3487983537273E-003 -0.1347581955823E-001
-0.8319588612438E+000  0.5546688388766E+000
 0.1706712651948E-002 -0.1516619977163E-002
! 6 Hopping Probabilities (diag)
 0.1277513723939E-003
 0.0000000000000E+000
 0.1677938579664E-004
! 7 Ekin (a.u.)
 0.6839031123911E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.4609594350003E+000
! 10 Runtime (sec)
         484
! 11 Geometry in a.u.
-0.1937274327270E+000 -0.1631787046015E+000 -0.1574154487268E+000
 0.1161154645362E+000  0.1866184747269E+000  0.2755025430030E+001
 0.4873024345153E+000 -0.1384189805599E+001 -0.1265837179079E+001
-0.1554183067069E+001  0.1024067608813E+001  0.2529650919995E+001
 0.6789202574610E+000 -0.2015487549896E+001  0.2406270826150E+001
 0.1116358522088E+001  0.1734717849471E+001 -0.7131140584349E+000
! 12 Velocities in a.u.
 0.1840062030417E-003  0.5836402484740E-003  0.7245820910083E-003
-0.7777313918487E-004  0.7225813401807E-004 -0.5210199578427E-003
 0.2028794867643E-002 -0.2984199407251E-002 -0.1880251574303E-003
 0.1515010033387E-002  0.3119744850861E-003 -0.1570770419278E-002
 0.7497537123053E-004 -0.2377767856082E-002 -0.1515984274456E-002
-0.4699196782385E-002 -0.2896613318848E-002  0.1861972718098E-002
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
-0.3818670000000E-001 -0.1645930000000E+000 -0.7541750000000E-001
-0.3886760000000E-001  0.3796340000000E-001  0.4538890000000E-001
-0.3577880000000E-001  0.1288060000000E+000  0.1153890000000E+000
 0.5484150000000E-001  0.1144640000000E-001 -0.5501790000000E-001
 0.3056900000000E-001 -0.5613700000000E-001 -0.2104630000000E-001
 0.2742250000000E-001  0.4251430000000E-001 -0.9295660000000E-002
! 15 Gradients (MCH) State  3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.7745978000000E+000  0.4104203000000E+000  0.1896310000000E+000
-0.1447467000000E+000 -0.6741445000000E-001 -0.1775924000000E+000
-0.2665801000000E+000 -0.1811685000000E-001 -0.1799549000000E+000
-0.1264145000000E+000 -0.9357602000000E-001  0.1716040000000E+000
-0.2487487000000E+000 -0.7090202000000E-001  0.1375525000000E+000
 0.1921028000000E-001 -0.1612158000000E+000 -0.1110494000000E+000
! 16 NACdr matrix element (MCH)  1   3
-0.1259742000000E-001 -0.1025544000000E+000  0.1674375000000E+000
 0.9787271000000E-001 -0.4170503000000E-001 -0.1123139000000E+000
 0.1273134000000E+000 -0.4385718000000E-002  0.6094838000000E-001
-0.4400242000000E-002 -0.2066059000000E-001 -0.1131238000000E-001
-0.3904677000000E-001 -0.3081531000000E-002  0.1876135000000E-001
-0.1786799000000E+000  0.1718885000000E+000 -0.5426598000000E-001
! 16 NACdr matrix element (MCH)  2   1
-0.7745978000000E+000 -0.4104203000000E+000 -0.1896310000000E+000
 0.1447467000000E+000  0.6741445000000E-001  0.1775924000000E+000
 0.2665801000000E+000  0.1811685000000E-001  0.1799549000000E+000
 0.1264145000000E+000  0.9357602000000E-001 -0.1716040000000E+000
 0.2487487000000E+000  0.7090202000000E-001 -0.1375525000000E+000
-0.1921028000000E-001  0.1612158000000E+000  0.1110494000000E+000
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
 0.4541915000000E+000  0.2650078000000E+000 -0.3273443000000E+000
-0.1944123000000E+000  0.1857084000000E+000  0.4260344000000E+000
-0.2770084000000E+000 -0.6810354000000E-001 -0.7043568000000E-001
-0.2604059000000E-001 -0.1383473000000E+000  0.1078651000000E+000
 0.2729181000000E-001 -0.2756563000000E-001 -0.7083068000000E-001
 0.4822702000000E-001 -0.1958116000000E+000 -0.5135727000000E-001
! 16 NACdr matrix element (MCH)  3   1
 0.1259742000000E-001  0.1025544000000E+000 -0.1674375000000E+000
-0.9787271000000E-001  0.4170503000000E-001  0.1123139000000E+000
-0.1273134000000E+000  0.4385718000000E-002 -0.6094838000000E-001
 0.4400242000000E-002  0.2066059000000E-001  0.1131238000000E-001
 0.3904677000000E-001  0.3081531000000E-002 -0.1876135000000E-001
 0.1786799000000E+000 -0.1718885000000E+000  0.5426598000000E-001
! 16 NACdr matrix element (MCH)  3   2
-0.4541915000000E+000 -0.2650078000000E+000  0.3273443000000E+000
 0.1944123000000E+000 -0.1857084000000E+000 -0.4260344000000E+000
 0.2770084000000E+000  0.6810354000000E-001  0.7043568000000E-001
 0.2604059000000E-001  0.1383473000000E+000 -0.1078651000000E+000
-0.2729181000000E-001  0.2756563000000E-001  0.7083068000000E-001
-0.4822702000000E-001  0.1958116000000E+000  0.5135727000000E-001
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         143
! 1 Hamiltonian (MCH) in a.u.
