 0.4063800000000E-001 -0.0000000000000E+000    -0.3035259300000E+000  0.0000000000000E+000     0.2023000000000E-002 -0.0000000000000E+000
 0.1530000000000E-001 -0.0000000000000E+000     0.2023000000000E-002  0.0000000000000E+000    -0.9088983000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.2005412370000E+001 -0.0000000000000E+000     0.1992130000000E+000  0.0000000000000E+000    -0.1479800000000E-001  0.0000000000000E+000
 0.1992130000000E+000 -0.0000000000000E+000     0.8766882700000E+000  0.0000000000000E+000     0.7863000000000E-002 -0.0000000000000E+000
-0.1479800000000E-001  0.0000000000000E+000     0.7863000000000E-002  0.0000000000000E+000     0.2073949740000E+001 -0.0000000000000E+000
! 5 Coefficients (diag)
-0.3818134027469E-002 -0.4425968126344E-002
 0.3558510047711E-003 -0.1919489675652E-002
 0.5071650663841E+000 -0.8618269066511E+000
! 6 Hopping Probabilities (diag)
 0.3340802895633E-003
 0.1225519872228E-004
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.4813514300025E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.7218455796975E+000
! 10 Runtime (sec)
         298
! 11 Geometry in a.u.
-0.1429673312329E+000 -0.1156799549739E+000 -0.1419946114439E+000
 0.4934634836462E-001  0.1322784395367E+000  0.2563705598654E+001
 0.1806604410006E+001  0.9437454928209E+000 -0.5075471283930E+000
 0.7611793905078E+000 -0.1314113223292E+001  0.3737754946235E+001
-0.7297300877779E+000  0.9379465826081E+000  0.4116632938974E+001
-0.8214723809696E+000 -0.1028008121411E+001 -0.1889278220070E+001
! 12 Velocities in a.u.
-0.3505165453598E-003  0.1189716089033E-004  0.6567536034265E-004
 0.7380836617677E-004 -0.9548537560010E-004  0.1604334297513E-003
-0.1711752472497E-002  0.4740896554516E-003 -0.7072651043203E-003
-0.1757448661622E-002 -0.7966364413242E-003 -0.9828132238884E-003
 0.2362073197224E-002  0.2473242508741E-002  0.1616998537046E-002
 0.4255129629428E-002 -0.9656081923279E-003 -0.2938098953739E-002
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.1814910000000E-001 -0.4198220000000E-001 -0.1248920000000E+000
 0.7825020000000E-002  0.9584950000000E-001  0.6925610000000E-001
-0.1451550000000E-001 -0.3390490000000E-002  0.7408010000000E-002
-0.2837030000000E-001  0.1024580000000E-001  0.2917660000000E-001
 0.2590320000000E-001 -0.6788170000000E-001  0.1325810000000E-001
-0.8991500000000E-002  0.7159060000000E-002  0.5793030000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1286761000000E+000 -0.1346905000000E+001 -0.5236818000000E+000
-0.1958665000000E+001  0.1266148000000E+001  0.8303544000000E+000
 0.1937687000000E+001 -0.3116169000000E+001  0.6917209000000E+000
 0.4491069000000E+001  0.2168642000000E+001 -0.2701332000000E+000
-0.2854149000000E+001 -0.1600391000000E+001 -0.1842573000000E+000
-0.1490927000000E+001  0.2630719000000E+001 -0.5472138000000E+000
! 16 NACdr matrix element (MCH)  1   3
-0.3168108000000E-001  0.3168098000000E-001 -0.1763956000000E-001
 0.1006559000000E+000 -0.1711033000000E+000 -0.9900617000000E-003
-0.2138824000000E+000  0.3715269000000E+000 -0.5563608000000E-001
-0.1116070000000E+000 -0.4888433000000E-001  0.2035575000000E-001
 0.8492115000000E-001  0.6199002000000E-001  0.1465899000000E-002
 0.1670094000000E+000 -0.2409951000000E+000  0.5004248000000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.1286761000000E+000  0.1346905000000E+001  0.5236818000000E+000
 0.1958665000000E+001 -0.1266148000000E+001 -0.8303544000000E+000
-0.1937687000000E+001  0.3116169000000E+001 -0.6917209000000E+000
-0.4491069000000E+001 -0.2168642000000E+001  0.2701332000000E+000
 0.2854149000000E+001  0.1600391000000E+001  0.1842573000000E+000
 0.1490927000000E+001 -0.2630719000000E+001  0.5472138000000E+000
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
-0.3727158000000E-001  0.1314939000000E-003 -0.2248998000000E-001
 0.4256283000000E-001 -0.2589846000000E-001 -0.1039194000000E-001
-0.4308598000000E-001  0.7072273000000E-001  0.4761241000000E-002
-0.2741291000000E-001 -0.1053705000000E-001  0.3443533000000E-002
 0.1955816000000E-001  0.1251674000000E-001  0.1726266000000E-002
 0.4290814000000E-001 -0.4620294000000E-001  0.1742196000000E-001
! 16 NACdr matrix element (MCH)  3   1
 0.3168108000000E-001 -0.3168098000000E-001  0.1763956000000E-001
-0.1006559000000E+000  0.1711033000000E+000  0.9900617000000E-003
 0.2138824000000E+000 -0.3715269000000E+000  0.5563608000000E-001
 0.1116070000000E+000  0.4888433000000E-001 -0.2035575000000E-001
-0.8492115000000E-001 -0.6199002000000E-001 -0.1465899000000E-002
-0.1670094000000E+000  0.2409951000000E+000 -0.5004248000000E-001
! 16 NACdr matrix element (MCH)  3   2
 0.3727158000000E-001 -0.1314939000000E-003  0.2248998000000E-001
-0.4256283000000E-001  0.2589846000000E-001  0.1039194000000E-001
 0.4308598000000E-001 -0.7072273000000E-001 -0.4761241000000E-002
 0.2741291000000E-001  0.1053705000000E-001 -0.3443533000000E-002
-0.1955816000000E-001 -0.1251674000000E-001 -0.1726266000000E-002
-0.4290814000000E-001  0.4620294000000E-001 -0.1742196000000E-001
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         144
! 1 Hamiltonian (MCH) in a.u.
 0.1985787413000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.2186292341000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3716066848000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.6146627000000E-001 -0.0000000000000E+000     0.7463900000000E-001  0.0000000000000E+000     0.2789000000000E-002 -0.0000000000000E+000
 0.7463900000000E-001 -0.0000000000000E+000    -0.4707224000000E-001  0.0000000000000E+000     0.2313700000000E-001  0.0000000000000E+000
 0.2789000000000E-002 -0.0000000000000E+000     0.2313700000000E-001  0.0000000000000E+000     0.4727983300000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.2072697900000E+000  0.0000000000000E+000     0.5704100000000E-001  0.0000000000000E+000     0.4258000000000E-002 -0.0000000000000E+000
 0.5704100000000E-001 -0.0000000000000E+000    -0.2536128400000E+000  0.0000000000000E+000     0.1142000000000E-002  0.0000000000000E+000
 0.4258000000000E-002 -0.0000000000000E+000     0.1142000000000E-002  0.0000000000000E+000    -0.1106563500000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1772527610000E+001 -0.0000000000000E+000     0.4875410000000E+000  0.0000000000000E+000     0.1885600000000E-001 -0.0000000000000E+000
 0.4875410000000E+000 -0.0000000000000E+000     0.1079475200000E+001  0.0000000000000E+000    -0.1558000000000E-002  0.0000000000000E+000
 0.1885600000000E-001 -0.0000000000000E+000    -0.1558000000000E-002  0.0000000000000E+000     0.2039659040000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.1289876715873E-002 -0.3996429279865E-002
 0.8312925338069E-004 -0.1958287798600E-002
-0.7821371644886E+000 -0.6230890617682E+000
! 6 Hopping Probabilities (diag)
 0.1632789553379E-003
 0.3066477265341E-004
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.5126175298576E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.6133733395259E-002
! 10 Runtime (sec)
         289
! 11 Geometry in a.u.
-0.1503900019826E+000 -0.1150240137834E+000 -0.1394173002648E+000
 0.5080652694764E-001  0.1295024844846E+000  0.2566442232994E+001
 0.1772909296246E+001  0.9539395266260E+000 -0.5230282502449E+000
 0.7281508589606E+000 -0.1331771714395E+001  0.3714046618924E+001
-0.6839166564221E+000  0.9969640648072E+000  0.4148515644956E+001
-0.7324703207061E+000 -0.1048800422326E+001 -0.1950684406345E+001
! 12 Velocities in a.u.
-0.3702007297848E-003  0.5049170175451E-004  0.1788315208339E-003
 0.6477747645808E-004 -0.1684286846264E-003  0.1077327250863E-003
-0.1532552063085E-002  0.5045417702942E-003 -0.7933304137951E-003
-0.1432763634584E-002 -0.9259829801072E-003 -0.1291173959154E-002
 0.2103460568145E-002  0.3182229954271E-002  0.1404112714997E-002
 0.4369713027132E-002 -0.1021737663714E-002 -0.2945877647260E-002
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.2351230000000E-001 -0.3970280000000E-001 -0.1146020000000E+000
 0.1447930000000E-001  0.8430450000000E-001  0.6090310000000E-001
-0.1733800000000E-001 -0.2022480000000E-002  0.7890400000000E-002
-0.2934360000000E-001  0.1274600000000E-001  0.2563560000000E-001
 0.2006610000000E-001 -0.5814330000000E-001  0.2458310000000E-001
-0.1137610000000E-001  0.2818150000000E-002 -0.4410340000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.8687100000000E+000 -0.1083268000000E+000 -0.1083005000000E+001
-0.6317516000000E+000 -0.3261214000000E+000  0.7121005000000E+000
 0.6753195000000E+000 -0.6359608000000E+000  0.4164264000000E+000
 0.1453856000000E+001  0.5553616000000E+000 -0.2353774000000E-001
-0.6085497000000E+000  0.1774292000000E-001 -0.1777163000000E-002
-0.2488046000000E-001  0.4979181000000E+000 -0.3150564000000E-001
! 16 NACdr matrix element (MCH)  1   3
 0.4282723000000E-001 -0.1046667000000E-001 -0.4983730000000E-001
-0.8566821000000E-001  0.1618189000000E+000  0.4725006000000E-001
 0.1854993000000E+000 -0.3459200000000E+000  0.5254522000000E-001
 0.9198286000000E-001  0.3592246000000E-001 -0.1785648000000E-001
-0.7366951000000E-001 -0.5329920000000E-001  0.3258542000000E-002
-0.1574705000000E+000  0.2104083000000E+000 -0.3967369000000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.8687100000000E+000  0.1083268000000E+000  0.1083005000000E+001
 0.6317516000000E+000  0.3261214000000E+000 -0.7121005000000E+000
-0.6753195000000E+000  0.6359608000000E+000 -0.4164264000000E+000
-0.1453856000000E+001 -0.5553616000000E+000  0.2353774000000E-001
 0.6085497000000E+000 -0.1774292000000E-001  0.1777163000000E-002
 0.2488046000000E-001 -0.4979181000000E+000  0.3150564000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
 0.7016009000000E-001 -0.7637274000000E-002 -0.1061565000000E-001
-0.7749908000000E-001  0.8664591000000E-001  0.4156852000000E-001
 0.1046500000000E+000 -0.1926552000000E+000  0.1145409000000E-001
 0.7720958000000E-001  0.3262495000000E-001 -0.1000983000000E-001
-0.6143905000000E-001 -0.4169623000000E-001  0.1823319000000E-002
-0.1086004000000E+000  0.1218256000000E+000 -0.2993784000000E-001
! 16 NACdr matrix element (MCH)  3   1
-0.4282723000000E-001  0.1046667000000E-001  0.4983730000000E-001
 0.8566821000000E-001 -0.1618189000000E+000 -0.4725006000000E-001
-0.1854993000000E+000  0.3459200000000E+000 -0.5254522000000E-001
-0.9198286000000E-001 -0.3592246000000E-001  0.1785648000000E-001
 0.7366951000000E-001  0.5329920000000E-001 -0.3258542000000E-002
 0.1574705000000E+000 -0.2104083000000E+000  0.3967369000000E-001
! 16 NACdr matrix element (MCH)  3   2
-0.7016009000000E-001  0.7637274000000E-002  0.1061565000000E-001
 0.7749908000000E-001 -0.8664591000000E-001 -0.4156852000000E-001
-0.1046500000000E+000  0.1926552000000E+000 -0.1145409000000E-001
-0.7720958000000E-001 -0.3262495000000E-001  0.1000983000000E-001
 0.6143905000000E-001  0.4169623000000E-001 -0.1823319000000E-002
 0.1086004000000E+000 -0.1218256000000E+000  0.2993784000000E-001
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         145
! 1 Hamiltonian (MCH) in a.u.
 0.1947739381000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2277335172000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.3680677532000E+000 -0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.6379229000000E-001  0.0000000000000E+000     0.8807400000000E-001  0.0000000000000E+000     0.4852000000000E-002 -0.0000000000000E+000
 0.8807400000000E-001  0.0000000000000E+000    -0.1096992000000E-001  0.0000000000000E+000     0.2990900000000E-001 -0.0000000000000E+000
 0.4852000000000E-002 -0.0000000000000E+000     0.2990900000000E-001  0.0000000000000E+000     0.4903861600000E+000 -0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1923448900000E+000  0.0000000000000E+000     0.4939800000000E-001  0.0000000000000E+000    -0.4963000000000E-002  0.0000000000000E+000
 0.4939800000000E-001  0.0000000000000E+000    -0.2282917500000E+000  0.0000000000000E+000     0.4226000000000E-002 -0.0000000000000E+000
-0.4963000000000E-002  0.0000000000000E+000     0.4226000000000E-002  0.0000000000000E+000    -0.1295389700000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1697569120000E+001  0.0000000000000E+000     0.5222030000000E+000  0.0000000000000E+000     0.4599400000000E-001 -0.0000000000000E+000
 0.5222030000000E+000  0.0000000000000E+000     0.1118159170000E+001  0.0000000000000E+000    -0.1071200000000E-001  0.0000000000000E+000
 0.4599400000000E-001 -0.0000000000000E+000    -0.1071200000000E-001  0.0000000000000E+000     0.1995824450000E+001 -0.0000000000000E+000
! 5 Coefficients (diag)
-0.1306706106895E-002 -0.4663614657434E-002
 0.4340462067429E-002 -0.1782329403397E-002
-0.7725461275451E+000  0.6349228360388E+000
! 6 Hopping Probabilities (diag)
 0.3078729835486E-003
 0.1378833511800E-003
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.5474359291866E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.1866426727718E+000
! 10 Runtime (sec)
         314
! 11 Geometry in a.u.
-0.1582719379801E+000 -0.1135925586584E+000 -0.1346014706957E+000
 0.5202433823202E-001  0.1253153663287E+000  0.2568159417511E+001
 0.1743246602314E+001  0.9646039427391E+000 -0.5403444975683E+000
 0.7019469735384E+000 -0.1352394631796E+001  0.3684376040962E+001
-0.6427701381786E+000  0.1069504340632E+001  0.4174680887567E+001
-0.6408224413618E+000 -0.1070248160082E+001 -0.2011064849023E+001
! 12 Velocities in a.u.
-0.3941130918035E-003  0.8697316965416E-004  0.2806703643474E-003
 0.5092438593911E-004 -0.2310792997587E-003  0.6276294873577E-004
-0.1326994366777E-002  0.5135488784451E-003 -0.8851301813773E-003
-0.1100888313126E-002 -0.1074468382526E-002 -0.1554978047188E-002
 0.1908275100786E-002  0.3761892238937E-002  0.1060180809572E-002
 0.4504667331721E-002 -0.1025809594784E-002 -0.2834097907429E-002
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.2709800000000E-001 -0.3750990000000E-001 -0.1009390000000E+000
 0.1973480000000E-001  0.7042880000000E-001  0.5016240000000E-001
-0.1920060000000E-001  0.4214350000000E-003  0.8427330000000E-002
-0.2964840000000E-001  0.1364780000000E-001  0.2125650000000E-001
 0.1462880000000E-001 -0.4489370000000E-001  0.3655200000000E-001
-0.1261250000000E-001 -0.2094350000000E-002 -0.1545890000000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.7083369000000E+000 -0.2136910000000E-001  0.7155902000000E+000
 0.2716283000000E+000  0.3233249000000E+000 -0.3917802000000E+000
-0.3399268000000E+000  0.1968435000000E+000 -0.2491904000000E+000
-0.7707324000000E+000 -0.2662108000000E+000 -0.9534867000000E-002
 0.2673743000000E+000 -0.9120457000000E-001 -0.1953944000000E-001
-0.1309535000000E+000 -0.1408363000000E+000 -0.2669617000000E-001
! 16 NACdr matrix element (MCH)  1   3
 0.5152047000000E-001  0.7172904000000E-002 -0.9807245000000E-001
-0.8043994000000E-001  0.1582923000000E+000  0.8330648000000E-001
 0.1753301000000E+000 -0.3404365000000E+000  0.5213655000000E-001
 0.8093718000000E-001  0.2741814000000E-001 -0.1682062000000E-001
-0.6649995000000E-001 -0.4743217000000E-001  0.6791103000000E-002
-0.1583476000000E+000  0.1955655000000E+000 -0.3632411000000E-001
! 16 NACdr matrix element (MCH)  2   1
-0.7083369000000E+000  0.2136910000000E-001 -0.7155902000000E+000
-0.2716283000000E+000 -0.3233249000000E+000  0.3917802000000E+000
 0.3399268000000E+000 -0.1968435000000E+000  0.2491904000000E+000
 0.7707324000000E+000  0.2662108000000E+000  0.9534867000000E-002
-0.2673743000000E+000  0.9120457000000E-001  0.1953944000000E-001
 0.1309535000000E+000  0.1408363000000E+000  0.2669617000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
-0.1055917000000E+000  0.7015810000000E-002  0.6136600000000E-001
 0.9321316000000E-001 -0.1130560000000E+000 -0.8460539000000E-001
-0.1157740000000E+000  0.2318081000000E+000 -0.1594579000000E-001
-0.1018040000000E+000 -0.4164331000000E-001  0.1245760000000E-001
 0.8373149000000E-001  0.5604351000000E-001 -0.7261511000000E-002
 0.1409651000000E+000 -0.1401081000000E+000  0.3048907000000E-001
! 16 NACdr matrix element (MCH)  3   1
-0.5152047000000E-001 -0.7172904000000E-002  0.9807245000000E-001
 0.8043994000000E-001 -0.1582923000000E+000 -0.8330648000000E-001
-0.1753301000000E+000  0.3404365000000E+000 -0.5213655000000E-001
-0.8093718000000E-001 -0.2741814000000E-001  0.1682062000000E-001
 0.6649995000000E-001  0.4743217000000E-001 -0.6791103000000E-002
 0.1583476000000E+000 -0.1955655000000E+000  0.3632411000000E-001
! 16 NACdr matrix element (MCH)  3   2
 0.1055917000000E+000 -0.7015810000000E-002 -0.6136600000000E-001
-0.9321316000000E-001  0.1130560000000E+000  0.8460539000000E-001
 0.1157740000000E+000 -0.2318081000000E+000  0.1594579000000E-001
 0.1018040000000E+000  0.4164331000000E-001 -0.1245760000000E-001
-0.8373149000000E-001 -0.5604351000000E-001  0.7261511000000E-002
-0.1409651000000E+000  0.1401081000000E+000 -0.3048907000000E-001
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         146
! 1 Hamiltonian (MCH) in a.u.
 0.1919735506000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.2373516444000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.3649956638000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.7676400000000E-001  0.0000000000000E+000     0.9517600000000E-001 -0.0000000000000E+000     0.9039000000000E-002  0.0000000000000E+000
 0.9517600000000E-001  0.0000000000000E+000     0.2470716000000E-001 -0.0000000000000E+000     0.3873500000000E-001 -0.0000000000000E+000
 0.9039000000000E-002  0.0000000000000E+000     0.3873500000000E-001 -0.0000000000000E+000     0.5148795900000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1664865800000E+000  0.0000000000000E+000     0.4043700000000E-001 -0.0000000000000E+000    -0.1225400000000E-001  0.0000000000000E+000
 0.4043700000000E-001  0.0000000000000E+000    -0.2058589800000E+000  0.0000000000000E+000     0.6378000000000E-002 -0.0000000000000E+000
-0.1225400000000E-001  0.0000000000000E+000     0.6378000000000E-002 -0.0000000000000E+000    -0.1460980300000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1667732360000E+001  0.0000000000000E+000     0.5249910000000E+000 -0.0000000000000E+000     0.7155100000000E-001  0.0000000000000E+000
 0.5249910000000E+000  0.0000000000000E+000     0.1105214820000E+001 -0.0000000000000E+000    -0.1212100000000E-001  0.0000000000000E+000
 0.7155100000000E-001  0.0000000000000E+000    -0.1212100000000E-001  0.0000000000000E+000     0.1948059840000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
